0.0,1.0,0.0
0.5849003051160151,0.24648072180492392,0.9948979591836735
0.03973603916838146,0.5079850241302545,0.2066326530612245
0.2500532179096005,0.3332116100739084,0.6505102040816326
0.11569573547151067,0.40655447437576675,0.4370748299319728
0.033066061165117434,0.8407099594734365,0.030612244897959183
0.023841623501028874,0.5810108567681731,0.09608843537414966
0.057049599091747664,0.9373219242913243,0.005952380952380952
0.023912580713829554,0.9678415387190902,0.005952380952380952
0.07695309728233873,0.47644708829122734,0.3129251700680272
0.11605052153551408,0.4169839109302072,0.4268707482993197
0.1048747605194068,0.4110270334860751,0.44047619047619047
0.06528063577662668,0.47874227006400033,0.3562925170068027
0.10118498545377139,0.42474896438881915,0.4362244897959184
0.11899524586674234,0.41688988411946276,0.42091836734693877
0.012878734123323632,0.977411331640915,0.027210884353741496
0.1349606187468956,0.4187319483676442,0.3715986394557823
0.07858511317675441,0.7950023165936916,0.027210884353741496
0.06322287660540694,0.8823626944454499,0.011054421768707483
0.0345206840275314,0.6907387416069244,0.047619047619047616
