0.1246998908694071,0.4730465834627543,0.06711409395973154
0.7114587122590034,0.1408176243101646,1.3942953020134228
0.1610767551837032,0.27634083021122374,0.6526845637583892
0.09887231720625683,0.38463530570107707,0.3087248322147651
0.11269552564568934,0.31451040296680466,0.552013422818792
0.1329938159330666,0.37787124540529404,0.34731543624161076
1.068170243724991,0.0917900364827457,1.6140939597315436
0.1319752637322663,0.3685623981201445,0.37080536912751677
0.4458348490360131,0.1865274053528526,1.1895973154362416
0.3320480174608949,0.23308225837791033,0.8942953020134228
0.0785740269188796,0.3139266174152379,0.62751677852349
0.10672971989814478,0.2793001222344337,0.7768456375838926
0.15445616587850128,0.34306973905969346,0.4395973154362416
0.045471080392870136,0.49379030939375945,0.01174496644295302
0.10512913786831575,0.4582144348486297,0.1174496644295302
0.1312477264459804,0.2623881258791354,0.714765100671141
0.19134230629319754,0.46949870327519766,0.07885906040268456
0.4696253182975629,0.1952095568712725,1.0738255033557047
0.2001455074572572,0.4065074860191357,0.25671140939597314
0.38297562750090947,0.20265748069375863,1.0855704697986577
0.08774099672608221,0.35833795304896415,0.4446308724832215
0.2199345216442343,0.3125367243263055,0.540268456375839
0.19177882866496912,0.4480495441534679,0.15268456375838926
0.10753001091305933,0.4337712331276405,0.18288590604026847
0.17300836667879232,0.3176694139025243,0.5167785234899329
0.08839578028373957,0.2640967596205712,0.825503355704698
0.11742451800654788,0.4142018050652339,0.24496644295302014
0.21753364859949076,0.4155161092666084,0.23657718120805368
0.20305565660240088,0.3598603685874282,0.3959731543624161
0.6606038559476175,0.14584898186429818,1.3909395973154361
0.09181520552928339,0.4832784745612902,0.040268456375838924
0.09356129501636962,0.4772456055636108,0.05704697986577181
0.12106220443797748,0.478549260112399,0.05536912751677853
0.22320843943252097,0.43205842365564573,0.174496644295302
0.1340851218624955,0.36811953535287495,0.3691275167785235
0.26024008730447434,0.2168243487850658,1.0201342281879195
0.12324481629683523,0.42261197755925606,0.2332214765100671
1.0671516915241905,0.07328347917478883,1.6409395973154361
0.07319025100036376,0.44952635012588005,0.14261744966442952
0.24685340123681346,0.23580118302156047,0.8842281879194631
0.06227719170607493,0.3328855266057978,0.5503355704697986
0.08752273554019648,0.41898387396280884,0.2751677852348993
0.09057839214259732,0.2568593430739385,0.8271812080536913
0.05587486358675885,0.47718675180404485,0.06879194630872483
0.1703164787195344,0.30220855214179587,0.6040268456375839
0.563986904328847,0.1564398241971047,1.261744966442953
0.07340851218624955,0.37996003250389115,0.42449664429530204
0.8913786831575119,0.11164186552178923,1.4916107382550337
7.275372862860359E-5,0.4985505676491539,0.0
2.6234994543470354,0.018250634265602618,1.6426174496644295
0.07457257184430706,0.2678026502886964,0.7919463087248322
0.5820298290287378,0.1391152404629953,1.4110738255033557
0.1056384139687159,0.42568043268844896,0.21476510067114093
0.13546744270643873,0.31364859218385677,0.5906040268456376
0.11080392870134595,0.45930276905603906,0.11577181208053691
1.0478719534376137,0.08795562563657448,1.6325503355704698
0.05587486358675885,0.47718675180404485,0.06879194630872483
0.9164059658057476,0.09819625862039646,1.598993288590604
0.07268097489996361,0.26893858403888826,0.790268456375839
0.10323754092397237,0.4011482631307233,0.3070469798657718
0.10731174972717356,0.43335556529649094,0.2063758389261745
1.3167697344488904,0.08478813752428485,1.6325503355704698
0.07922881047653696,0.3587184199884893,0.48322147651006714
0.22844670789377958,0.22783923583573668,0.9513422818791947
0.4485994907238997,0.17993046496405507,1.2130872483221478
0.08337577300836672,0.3203458289254188,0.5654362416107382
1.0557293561295016,0.08210661788901848,1.6409395973154361
0.058057475445616596,0.4684303651698578,0.09395973154362416
0.045689341578755926,0.4901637595837998,0.02348993288590604
0.1962895598399418,0.2408675485152873,0.9983221476510067
0.1367042560931248,0.31229374799797965,0.5822147651006712
0.4933430338304839,0.17832820372807037,1.2030201342281879
0.18399417970170975,0.4413540866386876,0.16610738255033558
0.11189523463077483,0.44678351525074467,0.1593959731543624
0.0897781011276828,0.3762177967922734,0.3775167785234899
0.41047653692251734,0.17517914069845789,1.3221476510067114
0.3126227719170608,0.20292037599984294,1.1191275167785235
0.6023281193161151,0.11613655963092696,1.4093959731543624
7.275372862860359E-5,0.4985505676491539,0.0
0.11393233903237542,0.255084521700715,0.8355704697986577
0.09283375773008369,0.42211276347618554,0.27181208053691275
0.18239359767188074,0.3110647610826154,0.5788590604026845
0.8921789741724265,0.10663922872210663,1.5553691275167785
1.0553655874863588,0.07923385510527922,1.6426174496644295
0.06773372135321935,0.46751768878493033,0.12751677852348994
0.09254274281556932,0.3096667233274214,0.6057046979865772
0.7765005456529648,0.1095608897316255,1.5385906040268456
0.22684612586395056,0.2287106323512868,0.9681208053691275
0.14063295743906878,0.25097593477605257,0.825503355704698
0.5717715532921063,0.17517227861231519,1.2013422818791946
0.09086940705711168,0.48020097780727233,0.06208053691275168
0.0450345580210986,0.4897259740257586,0.025167785234899327
1.3945434703528556,0.08140532511552347,1.6342281879194631
0.38195707530010914,0.2118373103066794,0.9714765100671141
0.6458348490360132,0.15398382706529512,1.320469798657718
0.08453983266642418,0.3089976634308527,0.6073825503355704
0.12542742815569297,0.26106178294005455,0.7986577181208053
0.1028010185522008,0.4583454910887303,0.1342281879194631
0.9361949799927245,0.0943950815721563,1.6275167785234899
0.1283375773008367,0.25563832171562983,0.8036912751677853
0.7192433612222627,0.11232681359146071,1.528523489932886
0.10287377228082943,0.37101465316907856,0.3926174496644295
0.11160421971626047,0.3231077143529193,0.5436241610738255
0.08664969079665334,0.3039662990965599,0.6140939597315436
0.38290287377228094,0.19152893331399626,1.1845637583892616
0.4981447799199709,0.2276778225627603,0.9446308724832215
0.1180065478355766,0.2696776838277074,0.7684563758389261
0.6627137140778465,0.15217657534300805,1.360738255033557
0.986977082575482,0.0833782378805375,1.6426174496644295
1.4757366315023646,0.0797950002926811,1.6325503355704698
2.6675154601673334,0.005173707279439662,1.6426174496644295
2.7246998908694073,7.865464955126462E-5,1.6409395973154361
1.4203710440160058,0.07156303552602032,1.639261744966443
1.7520552928337578,0.06569192700197062,1.6375838926174497
1.7952710076391416,0.06444513397596452,1.639261744966443
0.1676245907602765,0.4443698119046223,0.15771812080536912
2.7091305929428886,7.865464955126462E-5,1.6426174496644295
7.275372862860359E-5,0.4985505676491539,0.0
0.15190978537650054,0.3574344914654284,0.4161073825503356
0.08162968352128049,0.36282110704460485,0.40436241610738255
0.06482357220807566,0.4597632263364816,0.1325503355704698
0.4310658421244089,0.20214412658863726,1.0016778523489933
0.37861040378319394,0.24944087282811225,0.8154362416107382
0.3822480902146236,0.24942671924574294,0.8171140939597316
0.1850854856311386,0.42822903182233624,0.20302013422818793
0.8216078574026919,0.1664975756638104,1.2147651006711409
0.10163695889414336,0.37880903041484865,0.3691275167785235
0.9415060021826119,0.0947510382361053,1.6124161073825503
0.37861040378319394,0.24944087282811225,0.8154362416107382
0.13866860676609677,0.25842477815763276,0.7986577181208053
0.14267006184066935,0.4002587539848334,0.28691275167785235
0.4503455802109859,0.17844158522311396,1.110738255033557
0.14783557657329943,0.341440476404633,0.4697986577181208
0.10803928701345948,0.44855671079828885,0.1325503355704698
0.0852673699527101,0.3289894640543563,0.49161073825503354
0.05020007275372865,0.4836667802123921,0.0436241610738255
0.14892688250272829,0.3342877064732612,0.4848993288590604
0.1076755183703165,0.39567552342658957,0.3053691275167785
0.11291378683157513,0.4578175147227336,0.12416107382550336
0.09698072026191344,0.3734751834023392,0.3859060402684564
0.38013823208439435,0.24613127003603616,0.8221476510067114
0.37861040378319394,0.24944087282811225,0.8154362416107382
0.5257184430702074,0.1700951710863326,1.3187919463087248
0.09014186977082579,0.32710068346002247,0.5335570469798657
0.8150600218261188,0.17467155594381847,1.2147651006711409
0.15183703164787196,0.3410215139811164,0.4597315436241611
0.37861040378319394,0.24944087282811225,0.8154362416107382
0.09981811567842855,0.4442185988161774,0.1761744966442953
0.121862495452892,0.43255873866706934,0.2063758389261745
0.10993088395780287,0.3580538479923102,0.4110738255033557
0.16893415787559116,0.3265758765359539,0.5083892617449665
0.23615860312841042,0.21272689742440037,1.0553691275167785
0.10083666787922885,0.4254859748969865,0.23154362416107382
